Long Comment : !! Euclid's algorithm !!


Prog : Prog
Program : Euclidean_algorithm
Is : Is

Input : Input
LPAR : (
Variable : a
RPAR : )
SEMICOLON : ;

Input : Input
LPAR : (
Variable : b
RPAR : )
SEMICOLON : ;

While : While
LBRACE : {
Number : 0
LT : <
Variable : b
RBRACE : }
Do : Do

Variable : c
EQ : =
Variable : b
SEMICOLON : ;

While : While
LBRACE : {
Variable : b
LE : <=
Variable : a
RBRACE : }
Do : Do
Short Comment : $ Computation of modulo

Variable : a
EQ : =
Variable : a
MINUS : -
Variable : b
SEMICOLON : ;

End : End
SEMICOLON : ;

Variable : b
EQ : =
Variable : a
SEMICOLON : ;

Variable : a
EQ : =
Variable : c
SEMICOLON : ;

End : End
SEMICOLON : ;

Print : Print
LPAR : (
Variable : a
RPAR : )
SEMICOLON : ;

End : End

